ID,Name,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Type1,Type2,Height,Weight
1,Bulbasaur,318,45,49,49,65,65,45,Grass,Poison,0.7,6.9
2,Ivysaur,405,60,62,63,80,80,60,Grass,Poison,1,13
3,Venusaur,525,80,82,83,100,100,80,Grass,Poison,2,100
4,Charmander,309,39,52,43,60,50,65,Fire,,0.6,8.5
5,Charmeleon,405,58,64,58,80,65,80,Fire,,1.1,19
6,Charizard,534,78,84,78,109,85,100,Fire,Flying,1.7,90.5
7,Squirtle,314,44,48,65,50,64,43,Water,,0.5,9
8,Wartortle,405,59,63,80,65,80,58,Water,,1,22.5
9,Blastoise,530,79,83,100,85,105,78,Water,,1.6,85.5
10,Caterpie,195,45,30,35,20,20,45,Bug,,0.3,2.9
11,Metapod,205,50,20,55,25,25,30,Bug,,0.7,9.9
12,Butterfree,395,60,45,50,90,80,70,Bug,Flying,1.1,32
13,Weedle,195,40,35,30,20,20,50,Bug,Poison,0.3,3.2
14,Kakuna,205,45,25,50,25,25,35,Bug,Poison,0.6,10
15,Beedrill,395,65,90,40,45,80,75,Bug,Poison,1,29.5
16,Pidgey,251,40,45,40,35,35,56,Normal,Flying,0.3,1.8
17,Pidgeotto,349,63,60,55,50,50,71,Normal,Flying,1.1,30
18,Pidgeot,479,83,80,75,70,70,101,Normal,Flying,1.5,39.5
19,Rattata,253,30,56,35,25,35,72,Normal,,0.3,3.5
20,Raticate,413,55,81,60,50,70,97,Normal,,0.7,18.5
21,Spearow,262,40,60,30,31,31,70,Normal,Flying,0.3,2
22,Fearow,442,65,90,65,61,61,100,Normal,Flying,1.2,38
23,Ekans,288,35,60,44,40,54,55,Poison,,2,6.9
24,Arbok,448,60,95,69,65,79,80,Poison,,3.5,65
25,Pikachu,320,35,55,40,50,50,90,Electric,,0.4,6
26,Raichu,485,60,90,55,90,80,110,Electric,,0.8,30
27,Sandshrew,300,50,75,85,20,30,40,Ground,,0.6,12
28,Sandslash,450,75,100,110,45,55,65,Ground,,1,29.5
29,Nidoran♀,275,55,47,52,40,40,41,Poison,,0.4,7
30,Nidorina,365,70,62,67,55,55,56,Poison,,0.8,20
31,Nidoqueen,505,90,92,87,75,85,76,Poison,Ground,1.3,60
32,Nidoran♂,273,46,57,40,40,40,50,Poison,,0.5,9
33,Nidorino,365,61,72,57,55,55,65,Poison,,0.9,19.5
34,Nidoking,505,81,102,77,85,75,85,Poison,Ground,1.4,62
35,Clefairy,323,70,45,48,60,65,35,Fairy,,0.6,7.5
36,Clefable,483,95,70,73,95,90,60,Fairy,,1.3,40
37,Vulpix,299,38,41,40,50,65,65,Fire,,0.6,9.9
38,Ninetales,505,73,76,75,81,100,100,Fire,,1.1,19.9
39,Jigglypuff,270,115,45,20,45,25,20,Normal,Fairy,0.5,5.5
40,Wigglytuff,435,140,70,45,85,50,45,Normal,Fairy,1,12
41,Zubat,245,40,45,35,30,40,55,Poison,Flying,0.8,7.5
42,Golbat,455,75,80,70,65,75,90,Poison,Flying,1.6,55
43,Oddish,320,45,50,55,75,65,30,Grass,Poison,0.5,5.4
44,Gloom,395,60,65,70,85,75,40,Grass,Poison,0.8,8.6
45,Vileplume,490,75,80,85,110,90,50,Grass,Poison,1.2,18.6
46,Paras,285,35,70,55,45,55,25,Bug,Grass,0.3,5.4
47,Parasect,405,60,95,80,60,80,30,Bug,Grass,1,29.5
48,Venonat,305,60,55,50,40,55,45,Bug,Poison,1,30
49,Venomoth,450,70,65,60,90,75,90,Bug,Poison,1.5,12.5
50,Diglett,265,10,55,25,35,45,95,Ground,,0.2,0.8
51,Dugtrio,425,35,100,50,50,70,120,Ground,,0.7,33.3
52,Meowth,290,40,45,35,40,40,90,Normal,,0.4,4.2
53,Persian,440,65,70,60,65,65,115,Normal,,1,32
54,Psyduck,320,50,52,48,65,50,55,Water,,0.8,19.6
55,Golduck,500,80,82,78,95,80,85,Water,,1.7,76.6
56,Mankey,305,40,80,35,35,45,70,Fighting,,0.5,28
57,Primeape,455,65,105,60,60,70,95,Fighting,,1,32
58,Growlithe,350,55,70,45,70,50,60,Fire,,0.7,19
59,Arcanine,555,90,110,80,100,80,95,Fire,,1.9,155
60,Poliwag,300,40,50,40,40,40,90,Water,,0.6,12.4
61,Poliwhirl,385,65,65,65,50,50,90,Water,,1,20
62,Poliwrath,510,90,95,95,70,90,70,Water,Fighting,1.3,54
63,Abra,310,25,20,15,105,55,90,Psychic,,0.9,19.5
64,Kadabra,400,40,35,30,120,70,105,Psychic,,1.3,56.5
65,Alakazam,500,55,50,45,135,95,120,Psychic,,1.5,48
66,Machop,305,70,80,50,35,35,35,Fighting,,0.8,19.5
67,Machoke,405,80,100,70,50,60,45,Fighting,,1.5,70.5
68,Machamp,505,90,130,80,65,85,55,Fighting,,1.6,130
69,Bellsprout,300,50,75,35,70,30,40,Grass,Poison,0.7,4
70,Weepinbell,390,65,90,50,85,45,55,Grass,Poison,1,6.4
